Ticker,Name,Sector,Price,Dividend Yield,1-Year Dividend Growth,5-Year Dividend Growth (Annualized),Dividends Per Share (TTM),Market Cap ($M),Trailing P/E Ratio,Payout Ratio,Beta,52-Week High,52-Week Low
AAPL,Apple Inc,Technology,$165.00,0.6%,4.3%,-20.8%,$0.96,"$2,547,910.37",25,14.9%,1.1,$199.11,161.3
ADBE,Adobe Inc,Technology,$465.02,0.0%,N/A,N/A,$0.00,"$208,328.96",43,0.0%,1.7,$638.25,331.89
ADI,Analog Devices Inc.,Technology,$183.36,2.0%,7.0%,11.2%,$3.45,"$90,929.72",32,61.6%,1.4,$204.20,152.1
ADP,Automatic Data Processing Inc.,Industrials,$243.31,2.3%,12.0%,12.1%,$5.24,"$99,949.45",28,60.9%,0.7,$255.10,193.67
ADSK,Autodesk Inc.,Technology,$216.50,0.0%,N/A,N/A,$0.00,"$46,309.35",51,0.0%,1.5,$279.53,188.38
ALGN,"Align Technology, Inc.",Healthcare,$298.98,0.0%,N/A,N/A,$0.00,"$22,498.98",51,0.0%,1.7,$413.20,176.34
ALXN,Alexion Pharmaceuticals Inc.,Healthcare,$182.50,0.0%,N/A,N/A,$0.00,$0.00,0,0.0%,,NaN,NaN
AMAT,Applied Materials Inc.,Technology,$189.77,0.8%,23.1%,8.8%,$1.27,"$157,679.39",22,15.0%,1.7,$214.91,107.57
AMD,Advanced Micro Devices Inc.,Technology,$146.64,0.0%,N/A,N/A,$0.00,"$236,990.77",278,0.0%,2.3,$227.30,81.02
AMGN,AMGEN Inc.,Healthcare,$268.93,3.3%,5.6%,9.2%,$8.46,"$144,247.48",21,67.7%,0.6,$324.63,203.55
AMZN,Amazon.com Inc.,Consumer Cyclical,$174.63,0.0%,N/A,N/A,$0.00,"$1,816,631.19",60,0.0%,1.5,$189.77,101.15
ASML,ASML Holding NV,Technology,$859.54,0.7%,N/A,N/A,$6.49,"$343,458.93",44,32.5%,1.8,"$1,056.34",559.12
ATVI,Activision Blizzard Inc,Communication Services,$94.42,0.0%,N/A,N/A,$0.99,$0.00,0,36.3%,,NaN,NaN
AVGO,Broadcom Inc,Technology,"$1,204.71",1.7%,14.1%,14.7%,$19.47,"$558,288.20",48,73.1%,1.9,"$1,426.00",581.35
BIDU,Baidu Inc,Communication Services,$95.05,0.0%,N/A,N/A,$0.00,"$27,094.47",9,0.0%,1.3,$156.98,94.25
BIIB,Biogen Inc,Healthcare,$194.38,0.0%,N/A,N/A,$0.00,"$28,255.23",24,0.0%,,$319.76,189.44
BKNG,Booking Holdings Inc,Consumer Cyclical,"$3,414.82",0.3%,N/A,N/A,$8.75,"$116,687.91",27,7.5%,1.2,"$3,897.99",2444.38
BMRN,Biomarin Pharmaceutical Inc.,Healthcare,$88.63,0.0%,N/A,N/A,$0.00,"$16,727.48",100,0.0%,0.5,$99.56,76.02
CDNS,"Cadence Design Systems, Inc.",Technology,$280.25,0.0%,N/A,N/A,$0.00,"$76,294.98",73,0.0%,1.6,$327.36,194.01
CHTR,Charter Communications Inc.,Communication Services,$265.21,0.0%,N/A,N/A,$0.00,"$42,772.89",9,0.0%,1.1,$458.30,254.31
CMCSA,Comcast Corp,Communication Services,$40.24,3.1%,6.9%,8.1%,$1.16,"$159,447.50",10,31.2%,0.8,$46.42,34.68
COST,Costco Wholesale Corp,Consumer Defensive,$709.51,0.7%,0.0%,9.4%,$3.93,"$314,670.55",46,25.7%,0.8,$787.08,451.08
CPRT,"Copart, Inc.",Industrials,$52.88,0.0%,N/A,N/A,$0.00,"$50,844.12",37,0.0%,1.1,$58.58,38.35
CRWD,Crowdstrike Holdings Inc,Technology,$282.64,0.0%,N/A,N/A,$0.00,"$64,832.94",726,0.0%,1.7,$365.00,115.67
CSCO,"Cisco Systems, Inc.",Technology,$48.32,3.3%,2.6%,2.7%,$1.54,"$195,656.72",15,46.9%,0.7,$56.01,43.2
CSX,CSX Corp.,Industrials,$34.34,1.4%,9.1%,-12.9%,$0.45,"$67,132.20",18,24.1%,0.7,$39.87,28.65
CTAS,Cintas Corporation,Industrials,$661.29,0.8%,N/A,N/A,$5.16,"$67,035.92",45,35.6%,1.0,$704.84,431
CTSH,Cognizant Technology Solutions Corp.,Technology,$67.44,1.8%,3.4%,8.4%,$1.16,"$33,571.63",16,27.5%,0.8,$80.09,56.66
DDOG,Datadog Inc,Technology,$120.09,0.0%,N/A,N/A,$0.00,"$36,739.12",756,0.0%,1.7,$138.61,62.6
DLTR,Dollar Tree Inc,Consumer Defensive,$122.03,0.0%,N/A,N/A,$0.00,"$26,600.47",N/A,0.0%,0.8,$161.10,102.77
DOCU,DocuSign Inc,Technology,$55.70,0.0%,N/A,N/A,$0.00,"$11,440.78",155,0.0%,1.3,$64.76,38.11
DXCM,Dexcom Inc,Healthcare,$130.71,0.0%,N/A,N/A,$0.00,"$50,390.72",93,0.0%,0.9,$142.00,74.75
EA,"Electronic Arts, Inc.",Communication Services,$127.27,0.6%,N/A,N/A,$0.76,"$34,025.69",32,19.1%,0.7,$144.15,116.81
EBAY,EBay Inc.,Consumer Cyclical,$50.39,2.1%,8.0%,14.0%,$1.01,"$26,102.02",9,19.4%,1.1,$52.93,36.52
EXC,Exelon Corp.,Utilities,$37.55,4.0%,5.6%,0.9%,$1.42,"$37,532.67",16,60.9%,0.5,$41.46,32.64
FAST,Fastenal Co.,Industrials,$67.57,2.3%,11.4%,12.1%,$1.41,"$38,687.03",33,69.8%,0.8,$79.04,50.15
FB,Meta Platforms Inc,Communication Services,$196.64,0.0%,N/A,N/A,$0.00,"$561,210.59",15,0.0%,,$384.33,169
FISV,"Fiserv, Inc.",Technology,$114.23,0.0%,N/A,N/A,$0.00,"$75,595.01",0,N/A,,NaN,NaN
FTNT,Fortinet Inc,Technology,$63.40,0.0%,N/A,N/A,$0.00,"$48,376.16",42,0.0%,1.3,$81.24,44.12
GILD,"Gilead Sciences, Inc.",Healthcare,$66.76,4.6%,2.7%,4.1%,$2.93,"$83,121.36",15,65.2%,0.5,$86.09,65.9
GOOG,Alphabet Inc,Communication Services,$155.72,0.0%,N/A,N/A,$0.00,"$1,791,502.35",24,0.0%,1.3,$161.70,103.27
GOOGL,Alphabet Inc,Communication Services,$154.09,0.0%,N/A,N/A,$0.00,"$1,942,920.81",24,0.0%,1.3,$160.22,102.63
HON,Honeywell International Inc,Industrials,$194.26,2.2%,4.9%,3.7%,$4.15,"$126,499.13",22,49.0%,0.8,$208.31,170.95
IDXX,"Idexx Laboratories, Inc.",Healthcare,$476.35,0.0%,N/A,N/A,$0.00,"$39,562.83",47,0.0%,1.4,$583.39,372.5
ILMN,Illumina Inc,Healthcare,$117.43,0.0%,N/A,N/A,$0.00,"$18,701.36",N/A,0.0%,1.3,$229.58,89
INTC,Intel Corp.,Technology,$34.20,1.5%,-65.8%,-16.9%,$0.50,"$144,597.60",86,123.8%,1.4,$51.13,26.41
INTU,Intuit Inc,Technology,$605.17,0.6%,15.4%,11.2%,$3.47,"$169,447.60",61,35.4%,1.6,$669.14,395.15
ISRG,Intuitive Surgical Inc,Healthcare,$366.34,0.0%,N/A,N/A,$0.00,"$129,848.75",72,0.0%,1.3,$403.76,254.85
JD,JD.com Inc,Consumer Cyclical,$25.51,3.0%,N/A,N/A,$0.76,"$40,232.24",12,35.7%,1.3,$40.78,20.24
KDP,Keurig Dr Pepper Inc,Consumer Defensive,$31.50,2.7%,7.5%,7.5%,$0.83,"$43,709.12",20,53.6%,0.2,$34.33,27.09
KHC,Kraft Heinz Co,Consumer Defensive,$37.78,4.2%,0.0%,0.0%,$1.55,"$45,926.81",16,66.9%,0.2,$38.68,29.31
KLAC,KLA Corp.,Technology,$628.16,0.9%,11.5%,14.1%,$5.46,"$84,948.37",31,27.7%,1.9,$729.15,349.27
LCID,Lucid Group Inc,N/A,$2.45,0.0%,N/A,N/A,$0.00,"$5,635.12",N/A,0.0%,1.9,$8.37,2.35
LRCX,Lam Research Corp.,Technology,$870.25,0.9%,15.9%,12.7%,$7.68,"$114,092.39",33,29.7%,1.8,"$1,005.23",484.06
LULU,Lululemon Athletica inc.,Consumer Cyclical,$352.47,0.0%,N/A,N/A,$0.00,"$42,610.85",27,0.0%,1.3,$516.39,326.93
MAR,"Marriott International, Inc.",Consumer Cyclical,$236.00,0.8%,N/A,N/A,$2.07,"$68,197.17",22,20.3%,0.9,$260.57,160.36
MCHP,"Microchip Technology, Inc.",Technology,$81.68,2.2%,25.7%,4.2%,$1.66,"$44,139.87",19,38.9%,1.7,$94.19,67.67
MDLZ,Mondelez International Inc.,Consumer Defensive,$68.11,2.5%,10.4%,8.3%,$1.63,"$91,616.67",18,45.1%,0.4,$76.27,59.31
MELI,MercadoLibre Inc,Consumer Cyclical,"$1,356.43",0.0%,N/A,N/A,$0.00,"$68,767.53",70,0.0%,1.6,"$1,825.00",1063.02
MNST,Monster Beverage Corp.,Consumer Defensive,$53.14,0.0%,N/A,N/A,$0.00,"$55,299.41",34,0.0%,0.7,$61.23,47.13
MRNA,Moderna Inc,Healthcare,$101.41,0.0%,N/A,N/A,$0.00,"$38,827.82",N/A,0.0%,1.1,$142.79,62.55
MRVL,Marvell Technology Inc,Technology,$62.13,0.4%,0.0%,0.0%,$0.24,"$53,804.58",N/A,N/A,2.5,$85.61,36.6
MSFT,Microsoft Corporation,Technology,$399.12,0.8%,10.3%,10.3%,$2.85,"$2,965,635.71",36,25.7%,1.2,$430.82,272.07
MTCH,Match Group Inc.,Communication Services,$32.18,0.0%,N/A,N/A,$0.00,"$8,624.62",13,0.0%,1.2,$49.24,27.85
MU,Micron Technology Inc.,Technology,$106.77,0.4%,N/A,N/A,$0.46,"$118,233.69",N/A,N/A,1.5,$130.54,57.41
NFLX,Netflix Inc.,Communication Services,$555.04,0.0%,N/A,N/A,$0.00,"$245,213.90",45,0.0%,1.3,$639.00,315.62
NTES,NetEase Inc,Communication Services,$93.51,2.7%,299.9%,0.8%,$2.52,"$60,309.46",16,44.3%,1.1,$115.54,76.9
NVDA,NVIDIA Corp,Technology,$762.00,0.0%,0.0%,-24.2%,$0.16,"$1,905,000.00",64,1.3%,2.3,$974.00,262.15
NXPI,NXP Semiconductors NV,Technology,$215.12,1.9%,0.0%,22.0%,$4.00,"$55,091.25",20,37.4%,1.7,$262.00,149.44
OKTA,Okta Inc,Technology,$92.03,0.0%,N/A,N/A,$0.00,"$14,734.56",N/A,0.0%,1.6,$114.50,65.04
ORLY,"O`Reilly Automotive, Inc.",Consumer Cyclical,"$1,090.94",0.0%,N/A,N/A,$0.00,"$64,394.95",27,0.0%,0.5,"$1,169.11",860.1
PANW,Palo Alto Networks Inc,Technology,$277.71,0.0%,N/A,N/A,$0.00,"$89,728.10",39,0.0%,1.3,$380.84,176.3
PAYX,Paychex Inc.,Industrials,$119.52,3.0%,12.7%,7.5%,$3.51,"$43,022.82",26,76.4%,0.8,$128.72,100.01
PCAR,Paccar Inc.,Industrials,$111.19,2.8%,8.0%,-3.3%,$1.00,"$58,264.76",13,11.4%,0.9,$125.50,63.08
PDD,PDD Holdings Inc,Consumer Cyclical,$113.49,0.0%,N/A,N/A,$0.00,"$157,896.05",24,0.0%,1.5,$152.99,59.67
PEP,PepsiCo Inc,Consumer Defensive,$174.13,3.1%,10.0%,5.8%,$4.95,"$239,343.27",26,75.4%,0.3,$187.02,151.16
PTON,Peloton Interactive Inc,Consumer Cyclical,$3.03,0.0%,N/A,N/A,$0.00,"$1,057.04",N/A,0.0%,2.5,$9.87,2.97
PYPL,PayPal Holdings Inc,Financial Services,$62.31,0.0%,N/A,N/A,$0.00,"$65,590.21",15,0.0%,1.7,$76.54,50.25
QCOM,"Qualcomm, Inc.",Technology,$157.63,2.2%,6.7%,5.2%,$3.14,"$175,915.08",23,45.6%,1.5,$177.59,96.45
REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,$896.82,0.0%,N/A,N/A,$0.00,"$96,806.11",24,0.0%,0.5,$998.33,684.81
ROST,"Ross Stores, Inc.",Consumer Cyclical,$133.34,1.1%,N/A,N/A,$1.36,"$44,895.58",24,24.5%,0.9,$150.37,97.72
SBUX,Starbucks Corp.,Consumer Cyclical,$87.61,2.6%,7.5%,6.8%,$2.16,"$99,192.04",23,57.9%,0.9,$111.11,84.29
SGEN,Seagen Inc,Healthcare,$228.74,0.0%,N/A,N/A,$0.00,$0.00,0,0.0%,,NaN,NaN
SIRI,Sirius XM Holdings Inc,Communication Services,$3.09,3.3%,9.9%,14.9%,$0.10,"$11,885.65",9,31.0%,1.2,$7.75,3.04
SNPS,"Synopsys, Inc.",Technology,$510.71,0.0%,N/A,N/A,$0.00,"$77,883.28",55,0.0%,1.5,$629.38,360.37
SPLK,Splunk Inc,Technology,$156.90,0.0%,N/A,N/A,$0.00,$0.00,0,0.0%,,NaN,NaN
SWKS,"Skyworks Solutions, Inc.",Technology,$96.11,2.8%,9.7%,12.3%,$2.61,"$15,399.31",17,46.2%,1.6,$113.64,82.76
TEAM,Atlassian Corporation,Technology,$191.55,0.0%,N/A,N/A,$0.00,"$49,229.74",N/A,0.0%,1.6,$258.69,128.02
TMUS,T-Mobile US Inc,Communication Services,$162.33,0.4%,N/A,N/A,$0.65,"$192,664.21",23,9.4%,0.3,$168.64,122.86
TSLA,Tesla Inc,Consumer Cyclical,$147.05,0.0%,N/A,N/A,$0.00,"$460,776.77",31,0.0%,2.0,$299.29,146.22
TTWO,"Take-Two Interactive Software, Inc.",Communication Services,$140.60,0.0%,N/A,N/A,$0.00,"$23,984.45",N/A,0.0%,1.1,$171.59,119.57
TXN,Texas Instruments Inc.,Technology,$159.68,3.3%,4.8%,11.0%,$4.96,"$145,317.70",22,70.2%,1.3,$179.31,135.45
VRSK,Verisk Analytics Inc,Industrials,$222.52,0.7%,14.7%,9.3%,$1.40,"$31,762.90",52,33.7%,0.5,$251.15,185.63
VRSN,Verisign Inc.,Technology,$184.12,0.0%,N/A,N/A,$0.00,"$18,437.50",23,0.0%,0.7,$229.72,181.57
VRTX,"Vertex Pharmaceuticals, Inc.",Healthcare,$394.28,0.0%,N/A,N/A,$0.00,"$101,905.35",28,0.0%,0.7,$448.40,316.43
WBA,Walgreens Boots Alliance Inc,Healthcare,$18.24,5.5%,-47.9%,-10.7%,$1.62,"$15,735.89",N/A,N/A,0.8,$32.45,17.51
WDAY,Workday Inc,Technology,$252.22,0.0%,N/A,N/A,$0.00,"$53,218.42",39,0.0%,1.2,$311.28,174.25
XEL,"Xcel Energy, Inc.",Utilities,$54.72,4.0%,5.3%,6.2%,$2.05,"$30,395.33",17,64.0%,0.3,$66.92,45.8
XLNX,"Xilinx, Inc.",Technology,$194.92,0.0%,N/A,N/A,$0.74,$0.00,0,19.9%,,NaN,NaN
ZM,Zoom Video Communications Inc,Communication Services,$59.45,0.0%,N/A,N/A,$0.00,"$17,689.03",24,0.0%,1.4,$75.91,58.87
ZS,Zscaler Inc,Technology,$169.21,0.0%,N/A,N/A,$0.00,"$25,364.58",N/A,0.0%,1.9,$259.61,84.93